=== Norish Production GCP Deployment ===
Target: norish-server (us-central1-a) in norish-family-recipes
Image: norishapp/norish:v0.18.1-beta-provenance (amd64 Architecture)

Step 1/5: Building Docker image for linux/amd64 locally...
#63 exporting config sha256:69f96d9bae3053605efa12184c81ff3f006553fbb7974d6b9532e0c62bf51161 done
#63 exporting attestation manifest sha256:cdaffab9a0e9b89ab10cb2a038995014411ddc739c284eaa84cb993955660e30 0.0s done
#63 exporting manifest list sha256:3887c48579766c11286a7821cbc9122447d9adb37862fc8d9aa9f308b3c8c67a done
#63 naming to docker.io/norishapp/norish:v0.18.1-beta-provenance done
#63 DONE 13.4s

Step 2/5: Saving Docker image to tar file...
Image saved: norish-server.tar.gz (368M)

Step 3/5: Uploading Docker image to GCP...

Step 4/5: Loading image and deploying on server...
  > Loading Docker image...
Loaded image: norishapp/norish:v0.18.1-beta-provenance
  > Tagging images to test and latest...
  > Restarting containers...
Recreating chrome-headless ... 
Recreating norish-db       ... 
Recreating norish-redis    ... 
Recreating norish-db       ... done
Recreating norish-redis    ... done
Recreating norish-app      ... 
Recreating chrome-headless ... done
Recreating norish-app      ... done
  > Cleaning up...
Total reclaimed space: 0B

Step 5/5: Verifying deployment...
node:events:497
      throw er; // Unhandled 'error' event
      ^

Error: connect ECONNREFUSED 127.0.0.1:3000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
Emitted 'error' event on ClientRequest instance at:
    at emitErrorEvent (node:_http_client:107:11)
    at Socket.socketErrorListener (node:_http_client:574:5)
    at Socket.emit (node:events:519:28)
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 3000
}

Node.js v22.21.1
Health check command failed, but deployment might be successful, check logs.

=== Deployment Complete ===
Cleanup: rm norish-server.tar.gz locally
